WhatIsYourSex,SadOrHopeless,Sex,SadOrHopeless_binary
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
2.0,1.0,Male,1
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,1.0,Female,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,2.0,Female,0
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,2.0,Female,0
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,1.0,Male,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
2.0,1.0,Male,1
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,1.0,Female,1
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
2.0,1.0,Male,1
1.0,1.0,Female,1
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,1.0,Female,1
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,1.0,Male,1
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,1.0,Female,1
2.0,1.0,Male,1
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,1.0,Male,1
1.0,1.0,Female,1
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,2.0,Female,0
1.0,1.0,Female,1
2.0,2.0,Male,0
1.0,1.0,Female,1
2.0,1.0,Male,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,1.0,Male,1
1.0,2.0,Female,0
2.0,1.0,Male,1
1.0,2.0,Female,0
2.0,1.0,Male,1
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,1.0,Male,1
1.0,2.0,Female,0
1.0,1.0,Female,1
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,1.0,Female,1
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,1.0,Female,1
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
2.0,2.0,Male,0
1.0,1.0,Female,1
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,2.0,Male,0
2.0,1.0,Male,1
1.0,2.0,Female,0
1.0,2.0,Female,0
1.0,2.0,Female,0
2.0,2.0,Male,0
1.0,2.0,Female,0
2.0,1.0,Male,1
